2025-08-13 19:49:18,003 INFO     helm_run {
2025-08-13 20:08:51,184 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 20:08:51,184 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 20:08:51,184 INFO                 [patient] okay .
2025-08-13 20:08:51,184 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 20:08:51,184 INFO                 [patient] no questions .
2025-08-13 20:08:51,184 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 20:08:51,184 INFO                 [patient] okay . thank you .
2025-08-13 20:08:51,184 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 20:08:51,184 INFO                 Clinical Note:
2025-08-13 20:08:51,184 INFO               } [0.002s]
2025-08-13 20:08:51,184 INFO             } [0.002s]
2025-08-13 20:08:51,184 INFO           } [1.333s]
2025-08-13 20:08:51,184 INFO           10 requests
2025-08-13 20:08:51,184 INFO         } [1.333s]
2025-08-13 20:08:51,184 INFO         Executor.execute {
2025-08-13 20:08:51,184 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:08:51,185 INFO             Using host_organization api key defined in credentials.conf: togetherApiKey
2025-08-13 20:08:51,185 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:10:20,426 INFO             Error code: 503 - The server is overloaded or not ready yet.
2025-08-13 20:10:20,427 INFO             Request failed. Retrying (attempt #2) in 10 seconds... (See above for error details)
2025-08-13 20:12:40,802 INFO           } [3m49.617s]
2025-08-13 20:12:40,802 INFO           Processed 10 requests
2025-08-13 20:12:40,802 INFO         } [3m49.618s]
2025-08-13 20:12:40,802 INFO         AnnotationExecutor.execute {
2025-08-13 20:12:40,803 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:12:40,803 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:12:40,803 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:12:40,803 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:12:40,804 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:12:40,804 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:12:40,804 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:12:40,805 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:12:40,806 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:12:40,807 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:12:40,808 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:12:40,808 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:12:40,808 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:13:19,652 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:13:24,045 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:13:29,099 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:13:45,513 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:07,281 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:08,554 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:20,590 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:24,494 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:41,861 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:59,085 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:14:59,086 INFO           } [2m18.282s]
2025-08-13 20:14:59,086 INFO           Annotated 10 requests
2025-08-13 20:14:59,086 INFO         } [2m18.283s]
2025-08-13 20:15:01,669 INFO         5 metrics {
2025-08-13 20:15:01,669 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f0b1d5e15a0> {
2025-08-13 20:15:01,670 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 20:15:01,670 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 20:15:01,670 INFO               ensure_file_downloaded {
2025-08-13 20:15:01,672 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 20:15:01,672 INFO               } [0.002s]
2025-08-13 20:15:58,332 INFO             } [56.662s]
2025-08-13 20:15:58,343 INFO           } [56.672s]
2025-08-13 20:15:58,343 INFO           BasicMetric() {
2025-08-13 20:15:58,343 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:15:58,421 INFO             } [0.078s]
2025-08-13 20:15:58,437 INFO           } [0.094s]
2025-08-13 20:15:58,437 INFO           BasicReferenceMetric {
2025-08-13 20:15:58,437 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:15:58,438 INFO             } [0.001s]
2025-08-13 20:15:58,438 INFO           } [0.001s]
2025-08-13 20:15:58,439 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f0b1cbf6350> {
2025-08-13 20:15:58,439 INFO           } [0.0s]
2025-08-13 20:15:58,439 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f0b1cbf5f90> {
2025-08-13 20:15:58,439 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:15:58,440 INFO             } [0.001s]
2025-08-13 20:15:58,441 INFO           } [0.002s]
2025-08-13 20:15:58,442 INFO         } [56.772s]
2025-08-13 20:15:58,442 INFO         Generated 90 stats.
2025-08-13 20:15:58,442 INFO         Writing 2551 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/run_spec.json
2025-08-13 20:15:58,445 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/scenario.json
2025-08-13 20:15:58,524 INFO         Writing 717637 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/scenario_state.json
2025-08-13 20:15:58,535 INFO         Writing 32454 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/stats.json
2025-08-13 20:15:58,556 INFO         Writing 95747 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/per_instance_stats.json
2025-08-13 20:15:58,558 INFO         CacheStats.print_status {
2025-08-13 20:15:58,558 INFO           disabled_cache: 381 queries, 381 computes
2025-08-13 20:15:58,558 INFO         } [0.0s]
2025-08-13 20:15:58,582 INFO       } [7m8.757s]
2025-08-13 20:15:58,583 INFO       Running aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219 {
2025-08-13 20:15:58,584 INFO         scenario.get_instances {
2025-08-13 20:15:58,584 INFO           ensure_file_downloaded {
2025-08-13 20:15:58,586 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/train_full.json because benchmark_output/scenarios/aci_bench/aci_bench_train.json already exists
2025-08-13 20:15:58,586 INFO           } [0.002s]
2025-08-13 20:15:58,591 INFO           ensure_file_downloaded {
2025-08-13 20:15:58,592 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskB_test1_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_1.json already exists
2025-08-13 20:15:58,592 INFO           } [0.001s]
2025-08-13 20:15:58,595 INFO           ensure_file_downloaded {
2025-08-13 20:15:58,597 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clef_taskC_test3_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_2.json already exists
2025-08-13 20:15:58,597 INFO           } [0.001s]
2025-08-13 20:15:58,600 INFO           ensure_file_downloaded {
2025-08-13 20:15:58,601 INFO             Not downloading https://raw.githubusercontent.com/wyim/aci-bench/e75b383172195414a7a68843ec4876e83e5409f7/data/challenge_data_json/clinicalnlp_taskC_test2_full.json because benchmark_output/scenarios/aci_bench/aci_bench_test_3.json already exists
2025-08-13 20:15:58,602 INFO           } [0.001s]
2025-08-13 20:15:58,604 INFO         } [0.02s]
2025-08-13 20:15:58,606 INFO         187 instances, 67 train instances, 10/120 eval instances
2025-08-13 20:15:58,607 INFO         DataPreprocessor.preprocess {
2025-08-13 20:15:58,607 INFO         } [0.0s]
2025-08-13 20:15:58,607 INFO         GenerationAdapter.adapt {
2025-08-13 20:15:58,607 INFO           77 instances, choosing 0/67 train instances, 10 eval instances
2025-08-13 20:15:58,607 INFO           Adapting with train_trial_index=0 {
2025-08-13 20:15:58,608 INFO             Sampled 0 examples for trial #0.
2025-08-13 20:15:58,608 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:15:58,608 INFO               Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:15:58,609 INFO               Loading Xenova/claude-tokenizer (kwargs={}) for HELM tokenizer anthropic/claude with Hugging Face Transformers {
2025-08-13 20:15:58,829 INFO               } [0.22s]
2025-08-13 20:15:59,118 INFO             } [0.51s]
2025-08-13 20:15:59,118 INFO             Sample prompts {
2025-08-13 20:15:59,118 INFO               reference index = None, request_mode = None {
2025-08-13 20:15:59,118 INFO                 Summarize the conversation to generate a clinical note with four sections:
2025-08-13 20:15:59,118 INFO                 1. HISTORY OF PRESENT ILLNESS
2025-08-13 20:15:59,118 INFO                 2. PHYSICAL EXAM
2025-08-13 20:15:59,118 INFO                 3. RESULTS
2025-08-13 20:15:59,118 INFO                 4. ASSESSMENT AND PLAN
2025-08-13 20:15:59,118 INFO                 
2025-08-13 20:15:59,118 INFO                 The conversation is:
2025-08-13 20:15:59,119 INFO                 
2025-08-13 20:15:59,119 INFO                 Conversation: Doctor-patient dialogue:
2025-08-13 20:15:59,119 INFO                 
2025-08-13 20:15:59,119 INFO                 [doctor] hi , alexander . how are you ?
2025-08-13 20:15:59,119 INFO                 [patient] i'm doing really well . thank you .
2025-08-13 20:15:59,119 INFO                 [doctor] so , i know the nurse told you a little bit about dax . i'd like to tell dax about you . okay ?
2025-08-13 20:15:59,119 INFO                 [patient] sure .
2025-08-13 20:15:59,119 INFO                 [doctor] so , alexander is a 62-year-old male , with a past medical history significant for reflux , who presents for follow-up of his chronic problems .
2025-08-13 20:15:59,119 INFO                 [doctor] so , alexander , what's being going on ?
2025-08-13 20:15:59,119 INFO                 [patient] well , i am so thankful you put me on that medicine for my , my reflux .
2025-08-13 20:15:59,119 INFO                 [doctor] the protonix ?
2025-08-13 20:15:59,119 INFO                 [patient] the protonix . that , i had , w- made an amazing change in my life .
2025-08-13 20:15:59,119 INFO                 [doctor] yeah .
2025-08-13 20:15:59,119 INFO                 [patient] i'm really comfortable now . i eat whatever i want , and i feel so much better .
2025-08-13 20:15:59,119 INFO                 [doctor] okay , great . i'm glad to hear that . i know you were having a lot of discomfort there before , so that's good . okay . and how are you doing , kind of , managing your diet ? i know , you know , you have to do some lifestyle modifications , like cutting back on caffeine and spicy foods and alcohol . how are you doing with that ?
2025-08-13 20:15:59,119 INFO                 [patient] i'm doing really well . i moved over from caffeine , over to green tea .
2025-08-13 20:15:59,119 INFO                 [doctor] okay .
2025-08-13 20:15:59,119 INFO                 [patient] and it , it is so , m- it does n't cause as much problem as it did with , when i was drinking so many energy drinks a day .
2025-08-13 20:15:59,119 INFO                 [doctor] all right . good . i'm glad to hear that . great . all right .
2025-08-13 20:15:59,119 INFO                 [patient] uh , i think getting that , rid of that reflux , really helped my attitude improve .
2025-08-13 20:15:59,119 INFO                 [doctor] okay .
2025-08-13 20:15:59,119 INFO                 [patient] uh , my job's going great . everything's phenomenal right now .
2025-08-13 20:15:59,119 INFO                 [doctor] okay .
2025-08-13 20:15:59,119 INFO                 [doctor] okay . and you have a , a good support system at home ? i know you have a big-
2025-08-13 20:15:59,119 INFO                 [patient] yeah .
2025-08-13 20:15:59,119 INFO                 [doctor] . family .
2025-08-13 20:15:59,119 INFO                 [patient] yes . yes . all my kids-
2025-08-13 20:15:59,120 INFO                 [doctor] okay .
2025-08-13 20:15:59,120 INFO                 [patient] . call and check on me every day .
2025-08-13 20:15:59,120 INFO                 [doctor] okay . great . i'm glad to hear that . now , i know you did a review of systems sheet when you checked in .
2025-08-13 20:15:59,120 INFO                 [patient] yes .
2025-08-13 20:15:59,120 INFO                 [doctor] i , are you having any symptoms ? any chest pain , shortness of breath , belly pain , of , nausea or vomiting ? anything like that ?
2025-08-13 20:15:59,120 INFO                 [patient] no . no symptoms at all .
2025-08-13 20:15:59,120 INFO                 [doctor] okay , great . um , well , let me go ahead . i wan na do a quick physical exam .
2025-08-13 20:15:59,120 INFO                 [doctor] hey , dragon . show me the vital signs .
2025-08-13 20:15:59,120 INFO                 [doctor] so , your vital signs here in the office look really good . so , you're doing a great job managing your , your blood pressure . your heart rate's nice and low . i'm gon na go ahead and take a listen to your heart and lungs .
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [doctor] and i'll let you know what i find . okay ?
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [doctor] okay . good . all right . so , on physical examination , i , i do n't hear any carotid bruits in your neck , which is really good . you know , your heart exam , i do hear a slight 2/6 systolic ejection murmur , which i've heard in the past , so that's stable . uh , your lungs are nice and clear , and you do have , you know , 1+ pitting edema bilaterally in your lower extremities .
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [doctor] so , what does that mean ? you know , i , i think , you know , you're doing a ... it sounds like a doing a good job watching your diet . you could ... you just are retaining a little bit of fluid , maybe just from standing all day .
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [doctor] okay ? let's take a look at some of your results . okay ?
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [doctor] hey , dragon . show me the endoscope results .
2025-08-13 20:15:59,120 INFO                 [doctor] so , this was the endoscopy that you had last year when you were having all that pain . it just showed that you had had some mild gastritis . so , it's good to hear that that , you know , protonix is helping you a lot . okay ?
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [patient] i'll do a little more exercise too .
2025-08-13 20:15:59,120 INFO                 [doctor] that sounds great . all right . so , let's talk just a little bit about , you know , my assessment and my plan for you .
2025-08-13 20:15:59,120 INFO                 [doctor] for your reflux , i want you to continue on the protonix 40 mg a day , and continue with those lifestyle modifications with the dietary stuff-
2025-08-13 20:15:59,120 INFO                 [patient] okay .
2025-08-13 20:15:59,120 INFO                 [doctor] . okay ? do you have any questions ?
2025-08-13 20:15:59,120 INFO                 [patient] no questions .
2025-08-13 20:15:59,120 INFO                 [doctor] okay . all right . well , the nurse is gon na come in soon , and she's gon na check you , get you checked out . okay ?
2025-08-13 20:15:59,120 INFO                 [patient] okay . thank you .
2025-08-13 20:15:59,121 INFO                 [doctor] hey , dragon . finalize the note .
2025-08-13 20:15:59,121 INFO                 Clinical Note:
2025-08-13 20:15:59,121 INFO               } [0.002s]
2025-08-13 20:15:59,121 INFO             } [0.002s]
2025-08-13 20:15:59,121 INFO           } [0.513s]
2025-08-13 20:15:59,121 INFO           10 requests
2025-08-13 20:15:59,121 INFO         } [0.513s]
2025-08-13 20:15:59,121 INFO         Executor.execute {
2025-08-13 20:15:59,121 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:15:59,519 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:15:59,519 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:15:59,519 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 20:15:59,520 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 20:15:59,520 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 20:15:59,520 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:15:59,520 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:15:59,521 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:15:59,523 INFO             Using host_organization api key defined in credentials.conf: anthropicApiKey
2025-08-13 20:15:59,523 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:16:30,172 INFO           } [31.05s]
2025-08-13 20:16:30,172 INFO           Processed 10 requests
2025-08-13 20:16:30,172 INFO         } [31.051s]
2025-08-13 20:16:30,172 INFO         AnnotationExecutor.execute {
2025-08-13 20:16:30,173 INFO           AutoTokenizer: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:16:30,173 INFO           AutoClient: file_storage_path = prod_env/cache
2025-08-13 20:16:30,173 INFO           AutoClient: cache_backend_config = BlackHoleCacheBackendConfig()
2025-08-13 20:16:30,173 INFO           Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:16:30,174 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:16:30,174 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:16:30,174 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:16:30,175 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:16:30,176 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:16:30,177 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:16:30,177 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:16:30,178 INFO             Using host_organization api key defined in credentials.conf: openaiApiKey
2025-08-13 20:16:30,179 INFO             Created cache with config: BlackHoleCacheConfig()
2025-08-13 20:17:00,540 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:17:04,156 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:17:08,068 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:17:36,820 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:17:37,623 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:17:51,985 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:18:05,019 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:18:18,410 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:18:19,491 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:18:31,873 INFO             Failed model annotations: {'gpt-5': 0}
2025-08-13 20:18:31,874 INFO           } [2m1.7s]
2025-08-13 20:18:31,874 INFO           Annotated 10 requests
2025-08-13 20:18:31,874 INFO         } [2m1.701s]
2025-08-13 20:18:32,579 INFO         5 metrics {
2025-08-13 20:18:32,579 INFO           <helm.benchmark.metrics.summarization_metrics.SummarizationMetric object at 0x7f0b1d599690> {
2025-08-13 20:18:32,579 INFO             Setting parallelism from 4 to 1, since evaluating faithfulness with parallelism > 1 errors.
2025-08-13 20:18:32,579 INFO             Parallelizing computation on 10 items over 1 threads {
2025-08-13 20:18:32,579 INFO               ensure_file_downloaded {
2025-08-13 20:18:32,581 INFO                 Not downloading https://storage.googleapis.com/crfm-helm-public/source_datasets/metrics/summarization_metrics/qafacteval.pk because benchmark_output/runs/my-medhelm-suite/eval_cache/qafacteval.pk already exists
2025-08-13 20:18:32,581 INFO               } [0.001s]
2025-08-13 20:19:54,180 INFO             } [1m21.6s]
2025-08-13 20:19:54,190 INFO           } [1m21.611s]
2025-08-13 20:19:54,191 INFO           BasicMetric() {
2025-08-13 20:19:54,191 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:19:54,278 INFO             } [0.087s]
2025-08-13 20:19:54,281 INFO             Skipping computing calibration metrics because logprobs were not available.
2025-08-13 20:19:54,294 INFO           } [0.103s]
2025-08-13 20:19:54,294 INFO           BasicReferenceMetric {
2025-08-13 20:19:54,294 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:19:54,295 INFO             } [0.001s]
2025-08-13 20:19:54,295 INFO           } [0.001s]
2025-08-13 20:19:54,296 INFO           <helm.benchmark.metrics.basic_metrics.InstancesPerSplitMetric object at 0x7f0b1cfbeec0> {
2025-08-13 20:19:54,296 INFO           } [0.0s]
2025-08-13 20:19:54,296 INFO           <helm.benchmark.metrics.aci_bench_metrics.ACIBenchMetric object at 0x7f0b1cfbfe80> {
2025-08-13 20:19:54,296 INFO             Parallelizing computation on 10 items over 4 threads {
2025-08-13 20:19:54,298 INFO             } [0.001s]
2025-08-13 20:19:54,299 INFO           } [0.002s]
2025-08-13 20:19:54,299 INFO         } [1m21.719s]
2025-08-13 20:19:54,299 INFO         Generated 90 stats.
2025-08-13 20:19:54,300 INFO         Writing 2555 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/run_spec.json
2025-08-13 20:19:54,303 INFO         Writing 567 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/scenario.json
2025-08-13 20:19:54,378 INFO         Writing 709681 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/scenario_state.json
2025-08-13 20:19:54,389 INFO         Writing 31515 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/stats.json
2025-08-13 20:19:54,409 INFO         Writing 94175 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/per_instance_stats.json
2025-08-13 20:19:54,412 INFO         CacheStats.print_status {
2025-08-13 20:19:54,412 INFO           disabled_cache: 461 queries, 461 computes
2025-08-13 20:19:54,412 INFO         } [0.0s]
2025-08-13 20:19:54,435 INFO       } [3m55.852s]
2025-08-13 20:19:54,435 INFO       Done.
2025-08-13 20:19:54,435 INFO     } [30m36.431s]
2025-08-13 20:20:02,342 INFO     summarize: summarize {
2025-08-13 20:20:03,449 INFO       Reading tokenizer configs from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/tokenizer_configs.yaml...
2025-08-13 20:20:03,609 INFO       Reading model deployments from /data/wjkim9653/anaconda3/envs/HELM/lib/python3.10/site-packages/helm/config/model_deployments.yaml...
2025-08-13 20:20:04,408 INFO       Reading tokenizer configs from prod_env/tokenizer_configs.yaml...
2025-08-13 20:20:04,414 INFO       Reading model deployments from prod_env/model_deployments.yaml...
2025-08-13 20:20:04,432 INFO       Reading schema file schema_medhelm.yaml...
2025-08-13 20:20:04,664 WARNING    aci_bench:model=gemini_gemini-2.0-flash,model_deployment=gemini_gemini-2.0-flash doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:20:04,693 WARNING    benchmark_output doesn't have run_spec.json or stats.json, skipping
2025-08-13 20:20:04,694 INFO       Summarizer.check_metrics_defined {
2025-08-13 20:20:04,694 INFO       } [0.0s]
2025-08-13 20:20:04,694 INFO       Parallelizing computation on 9 items over 8 threads {
2025-08-13 20:20:04,694 INFO         write_run_display_json {
2025-08-13 20:20:04,695 INFO           write_run_display_json {
2025-08-13 20:20:04,695 INFO             write_run_display_json {
2025-08-13 20:20:04,695 INFO             write_run_display_json {
2025-08-13 20:20:04,696 INFO               write_run_display_json {
2025-08-13 20:20:04,696 INFO                 write_run_display_json {
2025-08-13 20:20:04,697 INFO                   write_run_display_json {
2025-08-13 20:20:04,697 INFO                     write_run_display_json {
2025-08-13 20:20:04,927 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/instances.json
2025-08-13 20:20:04,929 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/instances.json
2025-08-13 20:20:04,947 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/instances.json
2025-08-13 20:20:04,960 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/instances.json
2025-08-13 20:20:04,961 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/instances.json
2025-08-13 20:20:04,962 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/instances.json
2025-08-13 20:20:04,969 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=anthropic_claude-3-7-sonnet-20250219,model_deployment=anthropic_claude-3-7-sonnet-20250219/instances.json
2025-08-13 20:20:04,970 INFO                         Writing 83790 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-mini-2025-04-14,model_deployment=openai_gpt-4.1-mini-2025-04-14/instances.json
2025-08-13 20:20:04,975 INFO                         Writing 143572 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_predictions.json
2025-08-13 20:20:04,978 INFO                         Writing 158200 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.1-8b-instruct,model_deployment=huggingface_llama-3.1-8b-instruct/display_predictions.json
2025-08-13 20:20:04,981 INFO                         Writing 156771 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.3-70b-instruct-turbo,model_deployment=together_llama-3.3-70b-instruct-turbo/display_predictions.json
2025-08-13 20:20:04,983 INFO                         Writing 159308 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-nano-2025-04-14,model_deployment=openai_gpt-4.1-nano-2025-04-14/display_predictions.json
2025-08-13 20:20:04,985 INFO                         Writing 138511 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-3b-instruct,model_deployment=huggingface_llama-3.2-3b-instruct/display_predictions.json
2025-08-13 20:20:04,987 INFO                         Writing 63533 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=meta_llama-3.2-1b-instruct,model_deployment=huggingface_llama-3.2-1b-instruct/display_requests.json
2025-08-13 20:20:04,989 INFO                         Writing 164354 characters to benchmark_output/runs/my-medhelm-suite/aci_bench:model=openai_gpt-4.1-2025-04-14,model_deployment=openai_gpt-4.1-2025-04-14/display_predictions.json
